-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
4a476cc1c357826ef894a79b1cfc333f60116b750ca5669a0e71b1f28187ae22  74-ACTeng-webbe.usfm
225cfa0e57339109dc6f423f01d024ad773333570e826d2c22de8b1476422e66  75-ROMeng-webbe.usfm
54e998c45f2b6953546f8eb7cb4e6b0ef07e6d644edc7881d11108c9595b8714  76-1COeng-webbe.usfm
bc39d044d1183422dc8e421f61363f13e48935018e45e36ebc0089d5bcf46e81  77-2COeng-webbe.usfm
e61fc3430ff1561c50eb4d9d28d7ee3248a5322bfaaaf5eca3b45f441a565890  78-GALeng-webbe.usfm
6284f91479334080472d57be473974fde6d9eea012325dc6136730fa2f79eb03  79-EPHeng-webbe.usfm
cf82069ef9ed0f307a37c4eb1b13b959bf8d905d463204b8991b253fba9a82d3  80-PHPeng-webbe.usfm
ce422a58e3847e9096187b3105954c5386b9ae61c70e0fc7158cddcd54dfa64c  81-COLeng-webbe.usfm
756ef8ee1e58071f0e2fce4aaf3a2a19046f9f58a7e5e7136d44da0847976aba  82-1THeng-webbe.usfm
695fb0823e5a7ec92d89fc45e4b9bcb69c001627ea2a18d82e60a3469195bc10  83-2THeng-webbe.usfm
f033a97ea31aca368a0f1b840a7d1c4af42ffc99cb82f88b1090d0d19c10490a  84-1TIeng-webbe.usfm
378491efad1dfd9ddbe81e23cdb69e15b62ca4a4ff52c5c354f919db84fd3a06  85-2TIeng-webbe.usfm
6e770caa94424488690957c3a076c1e09613e8a0a74460c63ed42e8d6136c409  86-TITeng-webbe.usfm
9dd56916ab927934f36da55f547ea4a56864cdf84d65bde61d64f7f8de3e0b0e  87-PHMeng-webbe.usfm
e9d43c3c7a4663113c2778d7a2f061e1ff9f0411b1063714d4f397e1ad34c7b9  88-HEBeng-webbe.usfm
087fbaf30f2613b56330e776a50022b287a85fb0c5546e54ebf39505acf8e33d  89-JASeng-webbe.usfm
40a3578e17aec832c244fbcc641b670b2c9c65157a826ea6bbff481bb3fcbb16  90-1PEeng-webbe.usfm
510cd3881fd0d15dd8b283da59faa1dc93aea261479c65223e885f3b0f2229a9  91-2PEeng-webbe.usfm
f1182a318a5077de93b33c7485c588102a9722f3dccd1b84f5c819e840befe96  92-1JNeng-webbe.usfm
b441691d5bf496c0412833bc16c43a290f9eca9f24d7c442f04816c3f3bc86cd  93-2JNeng-webbe.usfm
938a65dab423fc88e58adab8cd2d8dea1f6b42bf2484dcd2a087cc4b76f74fd5  94-3JNeng-webbe.usfm
5173666039a8b42e910440a2fafba84dadffe98eb83f378931694fa97cce0ebb  95-JUDeng-webbe.usfm
2b519dccf29524d29704c0208769117fdb4ce0e7d0bea0ac386725a97520328b  96-REVeng-webbe.usfm
4b0d25b31d3bf0565b22818c6c39d16d0d3d925bc58b7fd22876499cea8948c9  copr.htm
bd21f257a489381fcb7c97e0e2f845dc1bd23e65d441a2848f4f30974b09b65b  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCZ5LDnBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8m1GQAn2uPssWJM85R3PkA6+C053UFX68gAJ9H
xkf68T+vQTq2ZeE5haNJS1Yg2w==
=Ajhv
-----END PGP SIGNATURE-----
