-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
85247068a0a4b9bf2b233fb27023dd9ed1d35e91dc04d7f0bc522883ae221991  77-2COeng-web.usfm
c5d43829fcecc28e7660ae0bebdee68129a4bf9f844f2ce6c6321ac931722349  78-GALeng-web.usfm
232862c735febc7cfae6fe3bdff509ce5118b2ea0e8071530607ac6a17902db9  79-EPHeng-web.usfm
3852be60333287aede6d012fb34c9823eca874e479d9c1177b5bd605a279bee3  80-PHPeng-web.usfm
217a61e6af33e96a2daa6a65a4082ee4cee2327c3322ded03716148b04c16d5a  81-COLeng-web.usfm
b51ce2af996fab124b0699aafb48eaf5d45d4d4b17e24e5261143da19c351d90  82-1THeng-web.usfm
9a230654aed101f8e85c92520bd9033b3e2f173b52ef65a276a415502c0bc386  83-2THeng-web.usfm
a1422f1cfcc46c70d514111061f127c3be4cbe21ba3fe353ac290cff2c1cc03a  84-1TIeng-web.usfm
354bd9ee4106097259e48c4cfc0d99b1f2cd62dbbee614366e3a7ee283241170  85-2TIeng-web.usfm
3123b654546a3b77915deef24ba7b2f00ad30999f21141b1f1442fada771c9ba  86-TITeng-web.usfm
138df74a7fbb1429743ff6df2ca6b59d7b873e2679e521ea5430d820e168d6df  87-PHMeng-web.usfm
503c0ef92f11a60f2101e5e4f63fd7115ad8b4e89dce049268b272e20cc88776  88-HEBeng-web.usfm
6ce3ed9f5867c65c9e33eb664f99269a59b2156facd7f02be641a64a868d9732  89-JASeng-web.usfm
1bba9339f99c160f1f26271501ffd152a9bd6b2ed6c5b7120f3a7026db002127  90-1PEeng-web.usfm
8517c9b8f71ebd627e128cec644439fd306c1c444c5c7ae9184d15b17be63bdb  91-2PEeng-web.usfm
4cc8040dfae8dc0a8510082d1df445521d4cb1e979b9d4c142926d19cca9de17  92-1JNeng-web.usfm
48ad3669de4c400c8ef43fbe700680449f23eb74b628d8b74d3d87aa63c4c3a6  93-2JNeng-web.usfm
87a5606af6dbdd0f7d15fd7ed8ea7bddb7d572ba040c9f8fcc6078f8caad04a2  94-3JNeng-web.usfm
8f102cf953370e0c5f372fba34c810e6c01ea1826f42937f811167939b8b1ca7  95-JUDeng-web.usfm
39d44f0313eb009472304f7e91e66ea7eca8b9a8fd816bf5adf21c77ecdca2d0  96-REVeng-web.usfm
0972012c5afd3cd9e6c2a5766e1ccd39a322d85b15d7a4b116d8f3db42d9fcc8  copr.htm
949dd61afa6e703d44d0ff6474ae941f8bf478bbae96f417099a1e9ce3d63aab  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCXtMkrRMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mQ1IAn2P9fleNonp1o2vMCrMtHn1rTRMwAJ9X
/HK/V4lH1ahnFcPacOD4Ydby9w==
=iFcS
-----END PGP SIGNATURE-----
