-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
6511c0a37aa3cc81efd0a1bf53c737e302f3152a0ccd1298ce9ecece93a26fcc  76-1COeng-web.usfm
86b03c589b15381092a044b14023f3f11ff245c46fed0e8f1e6e309af9509c82  77-2COeng-web.usfm
a80bb7985662fb7ac564d59358b5d1050d9b7b9ac6a5998bb6cc46e72d78ace5  78-GALeng-web.usfm
3e75843100bc53130901b42d79eada9e2a4fd0a07f95a80888f63ec1ece15d33  79-EPHeng-web.usfm
ba0700c0adf8da018f7d79a503f7088f4cd9ac2662623252a92c0b8d713c1309  80-PHPeng-web.usfm
0103f779f7a39eb3f62825f88f7253452c66ef6c5470aec476b3c2371e63571d  81-COLeng-web.usfm
26f49fca40b07c5f7b078ef841d2a8cbda4866709a5f1a52ea2ec101b69ceac8  82-1THeng-web.usfm
ae8f8e6002cc66f8e25a8d3115bbae4f9295ab81286d57d624db98b21e1c58ba  83-2THeng-web.usfm
a5e4c13748c01f3c80f03aa4335e58de2ccee88cf785817a20aa8e502baae461  84-1TIeng-web.usfm
5417085969a13fe8e6ca752af411f01e345cb4c168467e90db1e333a1b64f9da  85-2TIeng-web.usfm
97903832f262c78f8fcf54e85786d706ce21a7fcdcf8cbf6e9d81171d6e8e052  86-TITeng-web.usfm
794a8fd6fc82b84de268c317b8aac0448c76f5446fb9c23695afc576cd2c5bc3  87-PHMeng-web.usfm
abd6a95d2e7c43ab53703f71f5cdda4c1ccf92fd95c5e5e9add9344ec6310458  88-HEBeng-web.usfm
1f6981ebbcf136d96b8961f962f9f7d9fbe450202a95058741ec7fefa3ddcb42  89-JASeng-web.usfm
687473165cc2a22d2628b4f9fbceeb9992c33445a5bf2e0f42f5026150d41d76  90-1PEeng-web.usfm
b92dd5a044abb504cc17e182b40f543df4f24555e2b58f5cfd2d392314110247  91-2PEeng-web.usfm
20c3952b776a93061cf4996a8e203c19dfa00544192bec16e7cf212829e22a57  92-1JNeng-web.usfm
2bc57d11147490d45495888811f07ec2b2ad7a2ec3ede80f32f94e6d198b9e14  93-2JNeng-web.usfm
af76e83c3d343eab35ec506bcc33ac74347ea381a5318073fee544b48d6ae921  94-3JNeng-web.usfm
3ab8953e71ea24d9ea39423cbffffd81f946fa17eb7ea44c0b156c31b566cedf  95-JUDeng-web.usfm
c775c273f1379a51c43e0e2c865dfaee4b2a72d8721ee2784e55e7d4ac2fe7ea  96-REVeng-web.usfm
427ec9b523a0b99c6fcc2c1cf61e6a3c6a2e672b914a3bc2b7bee81129a0137b  copr.htm
1098afafab959a682f01bb31d9e97e3b66f200dfdbb4d1aaedff92cd393973d0  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCY6z/gRMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mdqwAoMTSMcUZP7Z800+BGBf/bUtWSi6PAKCN
CmbQadrBW+6GEWsNj0VDjkhhog==
=FJPG
-----END PGP SIGNATURE-----
