-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
92bc90094abb48e477619d681e7f6c2f6e8c0d0e6cab6022f3f9c6518f9559fc  77-2COeng-web.usfm
6e2ded43c804676a3913964d5cbbc9e3a3b5eb04ffeb82a33612a7d78e15edfe  78-GALeng-web.usfm
82550bf43f5687c406ee2055966f352f7f671f294ad3761ad7a0589eb0433619  79-EPHeng-web.usfm
4d2973e954c972cce80dd3298774648bfbef82f7fe5e9a5dde289defd77b2922  80-PHPeng-web.usfm
d10438f5d2b7b0a6301a71714987102c6e2bf4b806c4f400eb85525d6f6e446d  81-COLeng-web.usfm
537ce493da40cff2ca6e56057544f1bf5fb93ead8c9181900dde2ce839d5f615  82-1THeng-web.usfm
ce7aa2abd94e2e65a54ad8efdcdc756f3233e964eb75817ab19c869ebbaaeaf9  83-2THeng-web.usfm
2aca7aa49bf9218f73a1d787cfc2add4f1a2c978d46f0a63d9869fe2fc4b5516  84-1TIeng-web.usfm
1d2b360f095b1a534653a0f9357dd2146979bc8a71d29832f7fc3eae795628a4  85-2TIeng-web.usfm
a4e79ef97a2eb3c3a3586dc77fc132d894b4265969d5d030f49dd484f177cf83  86-TITeng-web.usfm
f57f3f0a670574d296741528cb25556f432b8e1b787f85fdda7cf619849c9d8d  87-PHMeng-web.usfm
70f426422f3bfeddc529386e9c6425aaa09709f598ae747f3b4a1d6418811b60  88-HEBeng-web.usfm
15639941410f27349faa8ebe77648e098814e4d9fb0d3ffdcb0ea057f87364f7  89-JASeng-web.usfm
52c9b9295df7f52fcd1331f52d68c9fab7b51c5ee0458aa5011782f4073b1d5d  90-1PEeng-web.usfm
f305a08c406b1ae256733fdcb76fdb3704ad7dfbdedf989ae647eb43a18b3587  91-2PEeng-web.usfm
fad77045c6b013dba6f4bc1cff52f0e505169c1e84ecf0d8b229a50d008f5e9f  92-1JNeng-web.usfm
69ef61b7e861dda0e65c6b4c87e45d1f7fb0e60ee9c2b9045c6d03dd1e4b3d51  93-2JNeng-web.usfm
8ba17f4b8eb622b4af512d7ea80dc30f139a4a8f2dd33ff9675b1d9050f2bada  94-3JNeng-web.usfm
b02915abeec9bfb30b31cc413b9c76220608d902ee56d60566714088c84579fa  95-JUDeng-web.usfm
06ee8ad81ee9e3f85234424ab0fd55521724f226526eacf181c9874c0eff38ed  96-REVeng-web.usfm
50421dfb40131903210255179ae05983e527bfef3a6d75e1bbfa9bb419ff733b  copr.htm
1098afafab959a682f01bb31d9e97e3b66f200dfdbb4d1aaedff92cd393973d0  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCZkwNixMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mGXMAn2PjPtyk5DAn3s1rtDRI73fy+LUhAKDE
VM2QwJk8FJtVBObHzTYpWa35sw==
=Qfdj
-----END PGP SIGNATURE-----
