-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
dffff6022ec0a7bdec56148e315e224d2ba4f5dec75351d360cdc1625260cb66  77-2COeng-web.usfm
ce34b91d9a5b5fd3806402a0056ff24eaaf61439a44d8c481933b5d9f630608a  78-GALeng-web.usfm
de150313148e6c31f8950870512365c7529b73d5e0183895ab0dba600a79e982  79-EPHeng-web.usfm
521f689798b36ec52125d6475c5bfb29a63a0e4a72a8474dd031e001aa9eec6f  80-PHPeng-web.usfm
e9029e34e581f1f897f6bc866c17c6b516984ea7fdd9e7be2ab67c5f39625489  81-COLeng-web.usfm
b1625df6a594345f6f06213c86910b30b1b6f675b412105b494630b8e08dca46  82-1THeng-web.usfm
8a5636b103b598d11c5e76a081e4d08cee6fb19629491c89193706190757cd29  83-2THeng-web.usfm
fd6ad41ee75d4916308bea8f3839ddbaaf9c965dfa14faa50d7c665190ae9afe  84-1TIeng-web.usfm
163435256f5d9ee4fdd99a312e19c9c6a13c8633069eb18521f633dd7583fab9  85-2TIeng-web.usfm
be8d212d12e31a7b212af02ef526415cb1b9926ab8f0d442e2654aaa7b383e54  86-TITeng-web.usfm
4c7739f153e64cb04b33df6b6b6008cfb8124026419a95edb0a5e3034d0888ac  87-PHMeng-web.usfm
844d0030f7c108cbc1d7d1f81837bc20e96e35648bc533c49cf6d371fab85df1  88-HEBeng-web.usfm
50d245e74b2ba525a17554ed55c05f763a4e87c12076e80d9c10bb7066562270  89-JASeng-web.usfm
3d6ebb528a2d330aa67fbb9b51287fbe8cb8e0c4591e956538a1abd151ae2108  90-1PEeng-web.usfm
e8765dbf6fda70f314ff94dfba083ce25df381f123cf7c37c6ea962d375fe8ca  91-2PEeng-web.usfm
9e16fb1a6168bbffda8ea0494e3b78cd943ae350043bbabb27a997715a627d13  92-1JNeng-web.usfm
9b8c5436bfd70142cf67e8fe326cb337e68059ceb70d47a3c20c81f728dc9fc2  93-2JNeng-web.usfm
caf228f1d92ea1bc52f48ae131d14e22f26bfcc2130f38dcc5028c4c6c47cf18  94-3JNeng-web.usfm
050280dcacab2e08a79b1cfb30986a4947cb0bedd49ca8ef69a57e67e2bd3396  95-JUDeng-web.usfm
ea1e590810cf2271f4a51e6abc9626500191a7b3ed2f884afd71eea7c8cbc691  96-REVeng-web.usfm
402f4109cca8957cd843aac88c7d3cc28b418c612b196e0ff401961dd8cd3ec7  copr.htm
949dd61afa6e703d44d0ff6474ae941f8bf478bbae96f417099a1e9ce3d63aab  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCYB6HnxMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mkY4An3ju4NUnkVwzqZyBR0iTAIr5FOIHAKCK
CM+gONDOGl5DEViGzilPv3KD0Q==
=8TUl
-----END PGP SIGNATURE-----
