-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
80af265b2ec2985bb2b4b4c9dd1c07b4a23a827a6a186d1fbd449a9777afe32f  74-ACTengasvbt.usfm
b5f76b44cff6f9c854daa0482b6a023a6dd799f55b6c00b8f37255543fa50354  75-ROMengasvbt.usfm
98da4539b01fcb0dff014ac9e18b3911b63c04c5b31948601b5d984750a21518  76-1COengasvbt.usfm
00f9d49643dc8bda67a77c4c513b19a40044c3e30a46fc4dfaa5c7a448b01424  77-2COengasvbt.usfm
552b660345bb3a997f029b1eaba65d49703bcb0f1091b061d2cca7e304306a4f  78-GALengasvbt.usfm
b56a97a6922b7b6240d70eaee35ab2182b6b1072996efa122ed557b058e4dd1d  79-EPHengasvbt.usfm
fbe5a493eb4d1a5fbecf78963b2f89c03435ea9836034448d7848560cbe476a8  80-PHPengasvbt.usfm
6152802b9a2751f6332acccac50559d19f2fe2160b9ed6931f1c245786494ed4  81-COLengasvbt.usfm
15ca559f095a2f4ecf46139cb1cda96ab4776655dac359125e4d5469a43e7d96  82-1THengasvbt.usfm
66f558740222145c428107a0be3735765dc887feb50194893738ad8eed7cd7ab  83-2THengasvbt.usfm
b5091d356b0c7995ac5dd7417064f56aad2f788c25032cbd7d9181085c1a7e1a  84-1TIengasvbt.usfm
39b67d91eb6004e024b696e3bf0f87f3e1ae60b6fea12446d8aa898f7dd3704a  85-2TIengasvbt.usfm
7b35404e58c2ef3f098eb5f32822365b836266fc5d9fd4acdfdff0a6fa58804d  86-TITengasvbt.usfm
5c42d0611d431bdd506566d1fdd24339380db5752d575ae6f6e00405ff8addb8  87-PHMengasvbt.usfm
872484973c2d95a52ddc48160595713a8e6ac44ac6df8599a50685ff000c560d  88-HEBengasvbt.usfm
147af3b0c55a18b7acfe0faac153c77f71f66246f810ac2f1d38c8ec117cfa97  89-JASengasvbt.usfm
53b7ddd464bb01f6a03e78151ff65c3d4c8f068f41ef69589da314e0f7d45a91  90-1PEengasvbt.usfm
b93a0ae7f32c2b007f1b26e718dc24335f2ac18b6ca4a40a00cd4fe000435d6c  91-2PEengasvbt.usfm
4bf9f32cbebae5aff2561870713e6e5b5eb4996ac1638fc8f1b9cbd65568b476  92-1JNengasvbt.usfm
73b3816e3fd2bb1cbbf74cb7b1dabe68b22c44bab9d80338a112fe7085157ecd  93-2JNengasvbt.usfm
47ac302b1c2607f20add5e388d7218af8c75dfec036c9395f31740b0df04ea34  94-3JNengasvbt.usfm
5a58dc51c0de2c1100ace6f947fa419ec02b944d421f52b3bdfeebf1c69d7b08  95-JUDengasvbt.usfm
272138b47775647ffa6fd093685a5294d732c6f1595dc3a22549147241560091  96-REVengasvbt.usfm
71cb55a23b67899986b656f53ec91ec582e64f28f9c71fe8a29a800372c4f5d3  copr.htm
526ec12f8410f4cbcc9c0adc569d5a35e3683f77f033006f5654c763349aa873  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCYgQDShMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8m1okAnjGGb1cc17UAzXO0ExoIaTcyeXiWAKCc
4LS3HKa7FhdGTG9+P3bmAkiWYg==
=3QpX
-----END PGP SIGNATURE-----
