-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
8327a5a3eb9e8a9c9b93185c250438d82fc6ebbbf2051fc763d2335b420b5cef  76-1COeng-web.usfm
532e88e457134e6cc2f0fb3c314ae4a2b20dc49251617e4b255fcebec3f991ec  77-2COeng-web.usfm
f0aa8d2933b5c9ebcbc861c5146b3ad714db7543a92cb6bbec58fba44369c775  78-GALeng-web.usfm
7b330cba985e2233040ed511ff9c0ffaf5ed6340c6bd359b01c8d60548129a9f  79-EPHeng-web.usfm
6a32231fb39b23c100d44140fc71cfc5065d8fecbb6732ad873111662a0ab2c4  80-PHPeng-web.usfm
d6f8cf81d381d8d92d64f92fe18a94a3035abc0c6355a0bcd43cfb0c8c4c16ed  81-COLeng-web.usfm
383f342808ffb3b04e2ed04eda798a3172ff953caddba79d4d48e0bdb239ed37  82-1THeng-web.usfm
cef8c3b514dd814e461e997af48da624560f76f6c9cef3b79f723283e52cf91b  83-2THeng-web.usfm
353d69ffca21c5ea5da78e9bedd934d9d506c085ed7327eea390619a88e9effb  84-1TIeng-web.usfm
c60c91d877aae0332fa637fb525b86d4d895c8e7d4e1c718df523645b757af73  85-2TIeng-web.usfm
4adbba07fa09ca74a969dd190219f17b350bfc11059f51b5bc24d7655f3841a7  86-TITeng-web.usfm
96ef544f85f6f94089368fc22f90059844180e3cf5666b4422264fccf5227b14  87-PHMeng-web.usfm
46d2f30caf62cad623bf89b7998c0bed63af98f803de122c6dd8187500607105  88-HEBeng-web.usfm
ccc3bf971d0d81d5419ef1040ef03d02d7271cfcee18094ba712fe2ddd111a6a  89-JASeng-web.usfm
65ca817f499dca421027fd895ab052cf53bab4c6a6fadf17e5372465681934f4  90-1PEeng-web.usfm
9eb9c70fcc13831f8f7ab6ebf555b0c5db596a9d21e4b29950646b1f88b9c4e2  91-2PEeng-web.usfm
875ffaa00dc7a750adb52edfdcb023223c105bc404e1265f5fc45dcb3db9f34d  92-1JNeng-web.usfm
7b6755c2996f2eea275c0325edd6d1fb85a1afc2eb703f088c8e74680f7e9935  93-2JNeng-web.usfm
86006cd15701b0a88e39030701de2a637571c1b76009d712f039c6bb32a40019  94-3JNeng-web.usfm
5efdaf6182bb19888ca2b45385f7fed22ba4d033eb3f3be197661770e5159cef  95-JUDeng-web.usfm
6fb1ca9e12d7a7325ae18d2ade29406ebfb4cf26dba00c6f5db534968f973bbd  96-REVeng-web.usfm
b78a0a5b74587ce64d6bcc95228c47ffc2746581215c27b231e0a65e46c4e16b  copr.htm
4dc500d692baf162f86863621d67c32e99d9fa51918b7c23597269565d0c49b2  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCYkY3xBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8m8rwAoJeObSywt7efG6d+FBciz6s6aLRoAKC9
AjjU0ibVzbiALSzjLvIpXv3QHQ==
=ZwUv
-----END PGP SIGNATURE-----
