-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
1326d8932835a6165fc3e287bbd87f13dd43d1f2b7180b31c30279b621a0071f  78-GALeng-web.usfm
3af7037bff2dbf48db37bf2264c8b895c2915cd3ca2c49306ee01e88dbeb4657  79-EPHeng-web.usfm
4834e989063cd76b67365ce1bd9321f144bcd67cff772c6eb7a8293141bc4cc7  80-PHPeng-web.usfm
be6e975c1c16da6767078e6908e04271e847b52d8662b6879aea0dc9155dc7e4  81-COLeng-web.usfm
48d905eb4ea9f093b57d2a5e46ad6d6d65bff343170ec103bd38805ea77d903d  82-1THeng-web.usfm
69cf0b5b6e6f630cb47fac064a5f57ff843a2e57f80c0585a747f20d991bce31  83-2THeng-web.usfm
17482f30626102737c8504ffc629a76b5795e181236318fb296061875f27b250  84-1TIeng-web.usfm
163435256f5d9ee4fdd99a312e19c9c6a13c8633069eb18521f633dd7583fab9  85-2TIeng-web.usfm
ba9fae341d0f6a5dece7011828cac4d507594e7212df8d6f615c55bd557e9c8a  86-TITeng-web.usfm
8ddc530acd830d67a59165c50be65c10847c2d390bbc7ff682c0bc3c7e2cce7d  87-PHMeng-web.usfm
5c1dbb84ce9c518a73000b24874a29d9b86dbe26705c3a7cd3e3efd436d29a89  88-HEBeng-web.usfm
ff56f767bc5ddcc0e37bd2f44270b96e44fafebf8d1193a3f3d9d8598cb7011e  89-JASeng-web.usfm
24d99cba16564a6dd53958fe21e39e103344eb334880302a4f6ff3d0da697582  90-1PEeng-web.usfm
8ef1b350971c01ff355e1002423456007d2cd10e95c4dc6f6eb933d9130a7951  91-2PEeng-web.usfm
9092f0f7779fe5e235134917a9c943ef8ac899f03ba2d8c2b45c09499e878270  92-1JNeng-web.usfm
9b8c5436bfd70142cf67e8fe326cb337e68059ceb70d47a3c20c81f728dc9fc2  93-2JNeng-web.usfm
caf228f1d92ea1bc52f48ae131d14e22f26bfcc2130f38dcc5028c4c6c47cf18  94-3JNeng-web.usfm
ef4b0adc510057c1cfe38b8566e6a45b01cad9831b2b4be44f4957dc872c45d6  95-JUDeng-web.usfm
b330d00588d5f2d297bdbd3e026344fa9803f653f8b170638933158acf7226cb  96-REVeng-web.usfm
111f3022836696735a027e9424932a97bea98133b66c3c27804c82b788780aaa  copr.htm
4dc500d692baf162f86863621d67c32e99d9fa51918b7c23597269565d0c49b2  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCYKeXOBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8m/YgAoJL+ETx3FGD5sfS7CtaMh+xkmy6BAJ42
bddldNt69cYunlD3z895JRwskQ==
=55ea
-----END PGP SIGNATURE-----
