-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
a996b8174324cc183ba7d52aae506f26197760e3fcc7f801e641f89151e9ba8e  77-2COeng-web.usfm
8f66fc7b250cfc3f709e2056cb8352567f6f3fc1fbe9e14e84735ff861dae155  78-GALeng-web.usfm
b3615093a1f0c8ed2e4a53e479a5f4ab89d9d9473d82ce7564f6aeaa7011cac4  79-EPHeng-web.usfm
195f43fb513bbf6e3d42d590a026ddb31bca85bca0b008706171242b1afd7a46  80-PHPeng-web.usfm
2cb6c6ae6650a4e0cc77ddaa00d5ba3b4bd3cb2f3137cc8df4b670b045497945  81-COLeng-web.usfm
477a8b758365d8b91b83ea91d567f8250a64b3455a4d32f03e9e2b58468969ae  82-1THeng-web.usfm
69cf0b5b6e6f630cb47fac064a5f57ff843a2e57f80c0585a747f20d991bce31  83-2THeng-web.usfm
f806cfe2b1dc9ee3b88404e759f31ebb80680179fadb22c7a767fca8de35bcbe  84-1TIeng-web.usfm
8d7cc9a35397162f9cb64c8dc238c2f5230dbe9d37994fd295b2a889866ad2d4  85-2TIeng-web.usfm
d8bbdae99d7cd96873e772fa861244c134eaa002039b465b09b8f96b56e532a1  86-TITeng-web.usfm
bd57424a03978ad63d1833711ca6d0d6fba2744e74d4860f9e1bcaa05ed11e58  87-PHMeng-web.usfm
672b7400c69e89fb9a5a43237f3ccafbb1031edcc711aa311ff34322764771db  88-HEBeng-web.usfm
50d245e74b2ba525a17554ed55c05f763a4e87c12076e80d9c10bb7066562270  89-JASeng-web.usfm
781ac359729e02dade8585a82db5573f40075e9e1293cc3970164ace8942fd18  90-1PEeng-web.usfm
e8765dbf6fda70f314ff94dfba083ce25df381f123cf7c37c6ea962d375fe8ca  91-2PEeng-web.usfm
9e16fb1a6168bbffda8ea0494e3b78cd943ae350043bbabb27a997715a627d13  92-1JNeng-web.usfm
9b8c5436bfd70142cf67e8fe326cb337e68059ceb70d47a3c20c81f728dc9fc2  93-2JNeng-web.usfm
308795ff7f753f73464779be68e555836ff0386e10270683f794860c58e399a3  94-3JNeng-web.usfm
050280dcacab2e08a79b1cfb30986a4947cb0bedd49ca8ef69a57e67e2bd3396  95-JUDeng-web.usfm
cf07504be31fc4413b4497af3e945642b066eea990f262370813db39c1b897ce  96-REVeng-web.usfm
8bbbf7c52136a58aaba7701d89eb982e9d4f18d60cd3fe801996b57d97dfd942  copr.htm
949dd61afa6e703d44d0ff6474ae941f8bf478bbae96f417099a1e9ce3d63aab  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCX4e+/BMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8myYAAnR4b/+DCO3nTp74RBbyxphR/jP2bAKCx
OhRcjgTt235EQcmj13sMr3UWFQ==
=L8M3
-----END PGP SIGNATURE-----
