-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
0fe576792f803f51ef0331f401126b8ad0430350de9354a837d1d8ee48b7a8ba  90-1PEeng-asv.usfm
8d0183bebe48fb9c4e185e72ad5748e66114ce65ed13110ecc32b97222b8fff5  91-2PEeng-asv.usfm
0720bfee4e3a576b391080d01f07d69c8311a73684ac5ab6dda362d0a47b9e3c  92-1JNeng-asv.usfm
1e5a3de919d2f8adbc8ae0960812b22e33b6a8eee09a69ec4752dcf0cc87c31a  93-2JNeng-asv.usfm
9fa940c356c674df916ffc4fba2ea7c815eba857438f692213123c41f3ff3e7d  94-3JNeng-asv.usfm
35f218ba867f01db61bf598a1f0cf12a102003247aae484300319cfcd7689b64  95-JUDeng-asv.usfm
914ae38538e739474e4a0f81743b8a4c6bccba9ee1e044ef15fc589f3a47101f  96-REVeng-asv.usfm
a870c7713b891f87c9f906e36092acb3fcef75b90e6377b430d94c07dc9a5a94  copr.htm
3474d166bc8725121ed890a7a40567a0bcbbda98f029c6ffe021b8d921c54fef  latin.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCYujXNhMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8m8OkAoJwBYZ7VA9pXdcb5oKSQ7vVMP8QyAKDE
t00FpZozoUPOf50FJGULUXVAYw==
=1+dC
-----END PGP SIGNATURE-----
