-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
389271fc04ead92f93a59c23cb8f08738a52f8da441da503964f216223355511  77-2COeng-web.usfm
548c17fcee80d364905d2d0d3cb13c79f5525fbb3af3bb0252c1f62decb3169a  78-GALeng-web.usfm
21d0aae756b8942ecc67f377887da4fb9ef6c84dae3e0fc0357b36f93d3139b7  79-EPHeng-web.usfm
c8b50c2db40575762f5f81456152490cd14d636e9028e71baec457ce8afaefce  80-PHPeng-web.usfm
4d993c685da300420b798c59f4cf83194a894c8c4d71e16302a27a5f0638a7cf  81-COLeng-web.usfm
0f674c4a74d959403a6dde9f537f56b43a91c97f701550ca0dbcefaa9d3aad62  82-1THeng-web.usfm
38e278bf5c0f93800699009b2febd9b2b4a2656120e6a0dcf4602b419b349f26  83-2THeng-web.usfm
15cddbb97714bf4f5680a55ab9f768ce3afc3324072bff3955e7d8dd29910ccd  84-1TIeng-web.usfm
c454d7a20b3e66c4721e365cc714dcf6bbad0dccb2c43b1bd0bdfe2ff7d60f41  85-2TIeng-web.usfm
2fb9e11c7f0b03c068d6045c74f371faae03b2bf2977855dbeef3fadc64eb729  86-TITeng-web.usfm
65ca6ccbc2f3a0fe658dda8de883c0871b8470633b105caf905c98044d3fff8c  87-PHMeng-web.usfm
72e5a930664225e19490d0b8b0caef7797ac77e5980106b8b91db8babb1623d1  88-HEBeng-web.usfm
bdb39cee9446df6dad4ebccd4f3af1967bea777efe9248415f55ba625e81cb74  89-JASeng-web.usfm
e179cdbbaa33174d0acd2bfb8e4119efd2c9ba7ebada7a47680f1bc0967c804f  90-1PEeng-web.usfm
8ef1b350971c01ff355e1002423456007d2cd10e95c4dc6f6eb933d9130a7951  91-2PEeng-web.usfm
7513e32dcc5e65380a384fe941aec3e3c5ab76e93c6ddedfc98734d07dee6d3b  92-1JNeng-web.usfm
9b8c5436bfd70142cf67e8fe326cb337e68059ceb70d47a3c20c81f728dc9fc2  93-2JNeng-web.usfm
474f6ab23cdc93a4e12d6c31158dee1d48601dc259070754205429b018d768dc  94-3JNeng-web.usfm
050280dcacab2e08a79b1cfb30986a4947cb0bedd49ca8ef69a57e67e2bd3396  95-JUDeng-web.usfm
c36629b2622e494b5c51ae568d96d540092f8e63092a941409f0feb444a49cd3  96-REVeng-web.usfm
d7e053a42ac7448cad031e0d82b5e23990e014ec6fb4f49403ef17c6338123ac  copr.htm
949dd61afa6e703d44d0ff6474ae941f8bf478bbae96f417099a1e9ce3d63aab  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCX1hlDBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mxKkAn3YLnikOoUa2Y0TSdPSDUEnOTbalAKC6
PujGlRGRHTDyvQCmrPd1PqZwJQ==
=J5N1
-----END PGP SIGNATURE-----
